-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.9.0; python_version >= '3.9'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
configparser==7.1.0; python_version >= '3.8'
flask==3.1.0; python_version >= '3.9'
flask-testing==0.8.1
flask-wtf==1.2.2; python_version >= '3.9'
html2text==2024.2.26; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
markdown==3.7; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
packaging==24.2; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
pluggy==1.5.0; python_version >= '3.8'
pydantic==2.10.2; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pytest==8.3.4; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-markdown-math==0.8; python_version >= '3.6'
python-slugify==8.0.4; python_version >= '3.7'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
soupsieve==2.6; python_version >= '3.8'
text-unidecode==1.3
typing-extensions==4.12.2; python_version >= '3.8'
unicode==2.9
urllib3==2.2.3; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
